6064,2013/12/14 13:00,302
6064,2013/12/14 14:00,283
6064,2013/12/14 15:00,293
6064,2013/12/14 16:00,332
6064,2013/12/14 17:00,336
6064,2013/12/14 18:00,332
6064,2013/12/14 19:00,342
6064,2013/12/14 20:00,288
6064,2013/12/14 21:00,337
6064,2013/12/14 22:00,888
6064,2013/12/14 23:00,338
6064,2013/12/15 00:00,334
6064,2013/12/15 01:00,29
6064,2013/12/15 02:00,136
6064,2013/12/15 03:00,62
6064,2013/12/15 04:00,40
6064,2013/12/15 05:00,349
6064,2013/12/15 06:00,338
6064,2013/12/15 07:00,344
6064,2013/12/15 08:00,334
6064,2013/12/15 09:00,328
6064,2013/12/15 10:00,328
6064,2013/12/15 11:00,345
6064,2013/12/15 12:00,320
6064,2013/12/15 13:00,292
6064,2013/12/15 14:00,329
6064,2013/12/15 15:00,318
6064,2013/12/15 16:00,344
6064,2013/12/15 17:00,289
6064,2013/12/15 18:00,322
6064,2013/12/15 19:00,352
6064,2013/12/15 20:00,351
6064,2013/12/15 21:00,277
6064,2013/12/15 22:00,341
6064,2013/12/15 23:00,332
6064,2013/12/16 00:00,334
6064,2013/12/16 01:00,333
6064,2013/12/16 02:00,325
6064,2013/12/16 03:00,346
6064,2013/12/16 04:00,336
6064,2013/12/16 05:00,277
6064,2013/12/16 06:00,349
6064,2013/12/16 07:00,333
6064,2013/12/16 08:00,332
6064,2013/12/16 09:00,347
6064,2013/12/16 10:00,341
6064,2013/12/16 11:00,342
6064,2013/12/16 12:00,345
6064,2013/12/16 13:00,279
6064,2013/12/16 14:00,271
6064,2013/12/16 15:00,284
6064,2013/12/16 16:00,251
6064,2013/12/16 17:00,239
6064,2013/12/16 18:00,278
6064,2013/12/16 19:00,281
6064,2013/12/16 20:00,264
6064,2013/12/16 21:00,338
6064,2013/12/16 22:00,230
6064,2013/12/16 23:00,338
6064,2013/12/17 00:00,336
6064,2013/12/17 01:00,330
6064,2013/12/17 02:00,337
6064,2013/12/17 03:00,337
6064,2013/12/17 04:00,334
6064,2013/12/17 05:00,336
6064,2013/12/17 06:00,333
6064,2013/12/17 07:00,326
6064,2013/12/17 08:00,338
6064,2013/12/17 09:00,310
6064,2013/12/17 10:00,340
6064,2013/12/17 11:00,264
6064,2013/12/17 12:00,284
6064,2013/12/17 13:00,272
6064,2013/12/17 14:00,265
6064,2013/12/17 15:00,255
6064,2013/12/17 16:00,267
6064,2013/12/17 17:00,287
6064,2013/12/17 18:00,339
6064,2013/12/17 19:00,11
6064,2013/12/17 20:00,316
6064,2013/12/17 21:00,340
6064,2013/12/17 22:00,341
6064,2013/12/17 23:00,347
6064,2013/12/18 00:00,336
6064,2013/12/18 01:00,339
6064,2013/12/18 02:00,332
6064,2013/12/18 03:00,342
6064,2013/12/18 04:00,321
6064,2013/12/18 05:00,339
6064,2013/12/18 07:00,334
6064,2013/12/18 08:00,328
6064,2013/12/18 09:00,351
6064,2013/12/18 10:00,330
6064,2013/12/18 11:00,308
6064,2013/12/18 12:00,311
6064,2013/12/18 13:00,332
6064,2013/12/18 14:00,281
6064,2013/12/18 15:00,349
6064,2013/12/18 16:00,337
6064,2013/12/18 17:00,316
6064,2013/12/18 18:00,200
6064,2013/12/18 19:00,306
6064,2013/12/18 20:00,340
6064,2013/12/18 21:00,344
6064,2013/12/18 22:00,354
